?column?
"CREATE TABLE ""auth"".""audit_log_entries"" (""instance_id"" uuid, ""id"" uuid NOT NULL, ""payload"" json, ""created_at"" timestamp with time zone, ""ip_address"" character varying(64) NOT NULL DEFAULT ''::character varying);"
"CREATE TABLE ""auth"".""flow_state"" (""id"" uuid NOT NULL, ""user_id"" uuid, ""auth_code"" text NOT NULL, ""code_challenge_method"" USER-DEFINED NOT NULL, ""code_challenge"" text NOT NULL, ""provider_type"" text NOT NULL, ""provider_access_token"" text, ""provider_refresh_token"" text, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone, ""authentication_method"" text NOT NULL, ""auth_code_issued_at"" timestamp with time zone);"
"CREATE TABLE ""auth"".""identities"" (""provider_id"" text NOT NULL, ""user_id"" uuid NOT NULL, ""identity_data"" jsonb NOT NULL, ""provider"" text NOT NULL, ""last_sign_in_at"" timestamp with time zone, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone, ""email"" text, ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""auth"".""instances"" (""id"" uuid NOT NULL, ""uuid"" uuid, ""raw_base_config"" text, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone);"
"CREATE TABLE ""auth"".""mfa_amr_claims"" (""session_id"" uuid NOT NULL, ""created_at"" timestamp with time zone NOT NULL, ""updated_at"" timestamp with time zone NOT NULL, ""authentication_method"" text NOT NULL, ""id"" uuid NOT NULL);"
"CREATE TABLE ""auth"".""mfa_challenges"" (""id"" uuid NOT NULL, ""factor_id"" uuid NOT NULL, ""created_at"" timestamp with time zone NOT NULL, ""verified_at"" timestamp with time zone, ""ip_address"" inet NOT NULL, ""otp_code"" text, ""web_authn_session_data"" jsonb);"
"CREATE TABLE ""auth"".""mfa_factors"" (""id"" uuid NOT NULL, ""user_id"" uuid NOT NULL, ""friendly_name"" text, ""factor_type"" USER-DEFINED NOT NULL, ""status"" USER-DEFINED NOT NULL, ""created_at"" timestamp with time zone NOT NULL, ""updated_at"" timestamp with time zone NOT NULL, ""secret"" text, ""phone"" text, ""last_challenged_at"" timestamp with time zone, ""web_authn_credential"" jsonb, ""web_authn_aaguid"" uuid);"
"CREATE TABLE ""auth"".""one_time_tokens"" (""id"" uuid NOT NULL, ""user_id"" uuid NOT NULL, ""token_type"" USER-DEFINED NOT NULL, ""token_hash"" text NOT NULL, ""relates_to"" text NOT NULL, ""created_at"" timestamp without time zone NOT NULL DEFAULT now(), ""updated_at"" timestamp without time zone NOT NULL DEFAULT now());"
"CREATE TABLE ""auth"".""refresh_tokens"" (""instance_id"" uuid, ""id"" bigint NOT NULL DEFAULT nextval('auth.refresh_tokens_id_seq'::regclass), ""token"" character varying(255), ""user_id"" character varying(255), ""revoked"" boolean, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone, ""parent"" character varying(255), ""session_id"" uuid);"
"CREATE TABLE ""auth"".""saml_providers"" (""id"" uuid NOT NULL, ""sso_provider_id"" uuid NOT NULL, ""entity_id"" text NOT NULL, ""metadata_xml"" text NOT NULL, ""metadata_url"" text, ""attribute_mapping"" jsonb, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone, ""name_id_format"" text);"
"CREATE TABLE ""auth"".""saml_relay_states"" (""id"" uuid NOT NULL, ""sso_provider_id"" uuid NOT NULL, ""request_id"" text NOT NULL, ""for_email"" text, ""redirect_to"" text, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone, ""flow_state_id"" uuid);"
"CREATE TABLE ""auth"".""schema_migrations"" (""version"" character varying(255) NOT NULL);"
"CREATE TABLE ""auth"".""sessions"" (""id"" uuid NOT NULL, ""user_id"" uuid NOT NULL, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone, ""factor_id"" uuid, ""aal"" USER-DEFINED, ""not_after"" timestamp with time zone, ""refreshed_at"" timestamp without time zone, ""user_agent"" text, ""ip"" inet, ""tag"" text);"
"CREATE TABLE ""auth"".""sso_domains"" (""id"" uuid NOT NULL, ""sso_provider_id"" uuid NOT NULL, ""domain"" text NOT NULL, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone);"
"CREATE TABLE ""auth"".""sso_providers"" (""id"" uuid NOT NULL, ""resource_id"" text, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone);"
"CREATE TABLE ""auth"".""users"" (""instance_id"" uuid, ""id"" uuid NOT NULL, ""aud"" character varying(255), ""role"" character varying(255), ""email"" character varying(255), ""encrypted_password"" character varying(255), ""email_confirmed_at"" timestamp with time zone, ""invited_at"" timestamp with time zone, ""confirmation_token"" character varying(255), ""confirmation_sent_at"" timestamp with time zone, ""recovery_token"" character varying(255), ""recovery_sent_at"" timestamp with time zone, ""email_change_token_new"" character varying(255), ""email_change"" character varying(255), ""email_change_sent_at"" timestamp with time zone, ""last_sign_in_at"" timestamp with time zone, ""raw_app_meta_data"" jsonb, ""raw_user_meta_data"" jsonb, ""is_super_admin"" boolean, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone, ""phone"" text DEFAULT NULL::character varying, ""phone_confirmed_at"" timestamp with time zone, ""phone_change"" text DEFAULT ''::character varying, ""phone_change_token"" character varying(255) DEFAULT ''::character varying, ""phone_change_sent_at"" timestamp with time zone, ""confirmed_at"" timestamp with time zone, ""email_change_token_current"" character varying(255) DEFAULT ''::character varying, ""email_change_confirm_status"" smallint DEFAULT 0, ""banned_until"" timestamp with time zone, ""reauthentication_token"" character varying(255) DEFAULT ''::character varying, ""reauthentication_sent_at"" timestamp with time zone, ""is_sso_user"" boolean NOT NULL DEFAULT false, ""deleted_at"" timestamp with time zone, ""is_anonymous"" boolean NOT NULL DEFAULT false);"
"CREATE TABLE ""extensions"".""pg_stat_statements"" (""userid"" oid, ""dbid"" oid, ""toplevel"" boolean, ""queryid"" bigint, ""query"" text, ""plans"" bigint, ""total_plan_time"" double precision, ""min_plan_time"" double precision, ""max_plan_time"" double precision, ""mean_plan_time"" double precision, ""stddev_plan_time"" double precision, ""calls"" bigint, ""total_exec_time"" double precision, ""min_exec_time"" double precision, ""max_exec_time"" double precision, ""mean_exec_time"" double precision, ""stddev_exec_time"" double precision, ""rows"" bigint, ""shared_blks_hit"" bigint, ""shared_blks_read"" bigint, ""shared_blks_dirtied"" bigint, ""shared_blks_written"" bigint, ""local_blks_hit"" bigint, ""local_blks_read"" bigint, ""local_blks_dirtied"" bigint, ""local_blks_written"" bigint, ""temp_blks_read"" bigint, ""temp_blks_written"" bigint, ""blk_read_time"" double precision, ""blk_write_time"" double precision, ""temp_blk_read_time"" double precision, ""temp_blk_write_time"" double precision, ""wal_records"" bigint, ""wal_fpi"" bigint, ""wal_bytes"" numeric, ""jit_functions"" bigint, ""jit_generation_time"" double precision, ""jit_inlining_count"" bigint, ""jit_inlining_time"" double precision, ""jit_optimization_count"" bigint, ""jit_optimization_time"" double precision, ""jit_emission_count"" bigint, ""jit_emission_time"" double precision);"
"CREATE TABLE ""extensions"".""pg_stat_statements_info"" (""dealloc"" bigint, ""stats_reset"" timestamp with time zone);"
"CREATE TABLE ""pgsodium"".""decrypted_key"" (""id"" uuid, ""status"" USER-DEFINED, ""created"" timestamp with time zone, ""expires"" timestamp with time zone, ""key_type"" USER-DEFINED, ""key_id"" bigint, ""key_context"" bytea, ""name"" text, ""associated_data"" text, ""raw_key"" bytea, ""decrypted_raw_key"" bytea, ""raw_key_nonce"" bytea, ""parent_key"" uuid, ""comment"" text);"
"CREATE TABLE ""pgsodium"".""key"" (""id"" uuid NOT NULL DEFAULT gen_random_uuid(), ""status"" USER-DEFINED DEFAULT 'valid'::pgsodium.key_status, ""created"" timestamp with time zone NOT NULL DEFAULT CURRENT_TIMESTAMP, ""expires"" timestamp with time zone, ""key_type"" USER-DEFINED, ""key_id"" bigint DEFAULT nextval('pgsodium.key_key_id_seq'::regclass), ""key_context"" bytea DEFAULT '\x7067736f6469756d'::bytea, ""name"" text, ""associated_data"" text DEFAULT 'associated'::text, ""raw_key"" bytea, ""raw_key_nonce"" bytea, ""parent_key"" uuid, ""comment"" text, ""user_data"" text);"
"CREATE TABLE ""pgsodium"".""mask_columns"" (""attname"" name, ""attrelid"" oid, ""key_id"" text, ""key_id_column"" text, ""associated_columns"" text, ""nonce_column"" text, ""format_type"" text);"
"CREATE TABLE ""pgsodium"".""masking_rule"" (""attrelid"" oid, ""attnum"" integer, ""relnamespace"" regnamespace, ""relname"" name, ""attname"" name, ""format_type"" text, ""col_description"" text, ""key_id_column"" text, ""key_id"" text, ""associated_columns"" text, ""nonce_column"" text, ""view_name"" text, ""priority"" integer, ""security_invoker"" boolean);"
"CREATE TABLE ""pgsodium"".""valid_key"" (""id"" uuid, ""name"" text, ""status"" USER-DEFINED, ""key_type"" USER-DEFINED, ""key_id"" bigint, ""key_context"" bytea, ""created"" timestamp with time zone, ""expires"" timestamp with time zone, ""associated_data"" text);"
"CREATE TABLE ""public"".""admins"" (""admin_id"" uuid NOT NULL, ""user_id"" uuid, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""age_groups"" (""age_group_tr"" text, ""age_group_id"" smallint NOT NULL, ""age_group_en"" text);"
"CREATE TABLE ""public"".""app_subscription_payments"" (""payment_id"" uuid NOT NULL, ""subscription_id"" uuid, ""payment_date"" date, ""amount"" numeric, ""status"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""app_subscriptions"" (""subscription_id"" uuid NOT NULL, ""user_id"" uuid, ""start_date"" date, ""end_date"" date, ""monthly_fee"" numeric, ""status"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""athlete_coach"" (""athlete_id"" uuid NOT NULL, ""coach_id"" uuid NOT NULL, ""created_at"" timestamp with time zone DEFAULT now(), ""updated_at"" timestamp with time zone DEFAULT now(), ""status"" text DEFAULT 'pending'::text, ""requester_id"" uuid);"
